ID,name,mail,agency,working_hours,specializations
1,Alice Martin,[email],1,8,Career Counseling|Employment Services
2,Bob Henderson,[email],1,6,Financial Advice|Legal Consultation
3,Carol Zhang,[email],2,4,Educational Guidance|Health Services
4,David Okafor,[email],2,8,Immigration Services|Housing Assistance
5,Emma Sullivan,[email],3,6,Career Counseling|Financial Advice|Health Services
6,Frank Torres,[email],4,8,Legal Consultation|Employment Services
7,Grace Kim,[email],5,4,Educational Guidance|Immigration Services|Housing Assistance
8,Henry Patel,[email],6,4,Employment Services|Career Counseling
9,Isabelle Nguyen,[email],7,5,Health Services|Financial Advice|Legal Consultation
10,James O'Brien,[email],8,3,Housing Assistance|Immigration Services

